

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   988     0D93                     	;# 
   989     0D93                     	;# 
   990     0D94                     	;# 
   991     0D95                     	;# 
   992     0D95                     	;# 
   993     0D96                     	;# 
   994     0D97                     	;# 
   995     0D97                     	;# 
   996     0D98                     	;# 
   997     0D99                     	;# 
   998     0D99                     	;# 
   999     0D9A                     	;# 
  1000     0D9B                     	;# 
  1001     0D9C                     	;# 
  1002     0D9C                     	;# 
  1003     0D9D                     	;# 
  1004     0D9D                     	;# 
  1005     0D9E                     	;# 
  1006     0D9F                     	;# 
  1007     0DA0                     	;# 
  1008     0DA1                     	;# 
  1009     0DA1                     	;# 
  1010     0DA2                     	;# 
  1011     0DA3                     	;# 
  1012     0DA3                     	;# 
  1013     0DA4                     	;# 
  1014     0DA5                     	;# 
  1015     0DA5                     	;# 
  1016     0DA6                     	;# 
  1017     0DA7                     	;# 
  1018     0DA7                     	;# 
  1019     0DA8                     	;# 
  1020     0DA9                     	;# 
  1021     0DA9                     	;# 
  1022     0DAA                     	;# 
  1023     0DAB                     	;# 
  1024     0DAC                     	;# 
  1025     0DAC                     	;# 
  1026     0DAD                     	;# 
  1027     0DAD                     	;# 
  1028     0DAE                     	;# 
  1029     0DAF                     	;# 
  1030     0DB0                     	;# 
  1031     0DB1                     	;# 
  1032     0DB1                     	;# 
  1033     0DB2                     	;# 
  1034     0DB3                     	;# 
  1035     0DB3                     	;# 
  1036     0DB4                     	;# 
  1037     0DB5                     	;# 
  1038     0DB5                     	;# 
  1039     0DB6                     	;# 
  1040     0DB7                     	;# 
  1041     0DB7                     	;# 
  1042     0DB8                     	;# 
  1043     0DB9                     	;# 
  1044     0DB9                     	;# 
  1045     0DBA                     	;# 
  1046     0DBB                     	;# 
  1047     0DBC                     	;# 
  1048     0DBC                     	;# 
  1049     0DBD                     	;# 
  1050     0DBD                     	;# 
  1051     0DBE                     	;# 
  1052     0DBF                     	;# 
  1053     0DC0                     	;# 
  1054     0E0C                     	;# 
  1055     0E0D                     	;# 
  1056     0E0E                     	;# 
  1057     0E0F                     	;# 
  1058     0E10                     	;# 
  1059     0E11                     	;# 
  1060     0E12                     	;# 
  1061     0E13                     	;# 
  1062     0E14                     	;# 
  1063     0E15                     	;# 
  1064     0E15                     	;# 
  1065     0E15                     	;# 
  1066     0E16                     	;# 
  1067     0E16                     	;# 
  1068     0E16                     	;# 
  1069     0E17                     	;# 
  1070     0E17                     	;# 
  1071     0E17                     	;# 
  1072     0E18                     	;# 
  1073     0E18                     	;# 
  1074     0E18                     	;# 
  1075     0E19                     	;# 
  1076     0E1A                     	;# 
